TDID,Run,TestCaseID,DefectID,APPLICATIONNAME,PAGETITLE,MENU,SUBMENU,EXTERNALAPPLICATIONMENU,EXTERNALAPPLICATIONSUBMENU
87,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Corporate,Email Messages,Portal Contents,File Groups
88,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Corporate,Email Messages,Portal Contents,Exective Messages
90,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Corporate,Email Messages,Portal Contents,Store Messages
91,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,HR,Associate of the Month,,
92,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Training,Assessments,Contents,Assessment Groups
93,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Training,Assessments,Credits,Assessment Credits
94,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,Store Messages,,
95,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,Store Tasks,,
96,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,Managed Inquiry,,
97,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,Scheduler Appointments,System,Email Templates
98,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,Scheduler Admin,System,Email Templates
102,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Org Units,Companies
105,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Org Units,Cost Center Support Tiers
106,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Org Units,Cost Center Support Tiers by Period
104,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Org Units,Cost Center Time Systems
103,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Org Units,Cost Centers
116,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Store,1099 Doctor Entry
113,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Store,Alignment By Month
109,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Store,Closing
114,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Store,Locator (W2GI)
111,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Store,Relocation
117,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Military,Daily Entry
120,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Property,Incidents
121,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Property,Labs
123,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,DREX,Fees
124,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,DREX,SKU
126,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Employees,Search
129,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Other,Calendar
127,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Other,Dictionary
130,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Other,Doctor Coverage
134,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Report Card,Manager Eligiblity
132,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Report Card,NPS Rolling Periods
100,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Org Units,Districts
101,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Org Units,Regions
99,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Org Units,Stores
107,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Org Units,Substitute Managers
110,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Store,Remodel
108,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Store,Store
112,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Store,Store POS
115,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Store,Store Tasks
118,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Military,Monthly Entry
122,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Property,Military Bases
119,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Property,Vendors
125,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,DREX,SKU Code By DREX
128,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Other,Fiscal Calendar
131,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Other,Marketing Initiatives
133,YES,Click Add New Button,,NVI Corporate Portal,NVI Corporate Portal,Store Info,SIM,Report Card,Period Conversion
